נוסח ההודעה,שם הקמפיין,תאריך יצירה,תאריך שליחה,מקור השליחה,כמות שנשלחו בניכוי חסומים,כמות שלא התקבלו,כמות שהקליקו,אחוז הקלקות,כמות הסרות,אחוז הסרות,הכנסה כוללת מהקמפיין,סך עסקאות,ממוצע הכנסה מעסקה
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - נפת מפרץ,31/03/2026 08:38,31/03/2026 08:38,מסך שליחת ההודעות,107,1,14,13,1,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר עמקים,31/03/2026 08:36,31/03/2026 08:36,מסך שליחת ההודעות,103,4,26,25,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר גדור,31/03/2026 08:35,31/03/2026 08:35,מסך שליחת ההודעות,83,1,17,20,1,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - כבאים,31/03/2026 08:32,31/03/2026 08:32,מסך שליחת ההודעות,81,1,9,11,1,1,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יח' קשר,30/03/2026 16:11,30/03/2026 16:11,מסך שליחת ההודעות,70,0,17,24,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 241,30/03/2026 16:06,30/03/2026 16:06,מסך שליחת ההודעות,50,0,12,24,1,2,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר חוף,30/03/2026 16:04,30/03/2026 16:04,מסך שליחת ההודעות,40,0,7,18,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - יקלר מפרץ,30/03/2026 16:03,30/03/2026 16:03,מסך שליחת ההודעות,39,0,7,18,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 929,30/03/2026 16:01,30/03/2026 16:01,מסך שליחת ההודעות,32,1,8,25,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 945,30/03/2026 16:00,30/03/2026 16:00,מסך שליחת ההודעות,21,0,4,19,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 5772,30/03/2026 15:58,30/03/2026 15:58,מסך שליחת ההודעות,19,0,3,16,0,0,,,0
"מילואימניק/ית יקר/ה,
פסח בפתח ומרכז חוסן ""מגנים על העורף"" מחוז חיפה מצדיע לך!
רוצים להוקיר תודה לילדים, לצוותי החינוך או למעסיקים שתומכים בכם?
מלאו פרטים ואנחנו נשלח להם הוקרה בשמכם.

לינק: https://l5k.me/cRP9Y_#phnx

חג שמח ושקט!
להסרה https://l5k.me/bFfZn_#phnx",ניהול אגרות פסח 2026 - גדוד 240,30/03/2026 15:53,30/03/2026 15:53,מסך שליחת ההודעות,17,0,7,41,0,0,,,0
